-------------------------------------------------------------------------------- 
SQUASHNET Mini: IMPLICIT NEURAL REPRESENTATIONS (by Rob Sales)
DateTime: 13 Oct 2023 - 15:38:58
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 1156/2048
Batch number:                 1157/2048
Batch number:                 1158/2048
Batch number:                 1159/2048
Batch number:                 1160/2048
Batch number:                 1161/2048
Batch number:                 1162/2048
Batch number:                 1163/2048
Batch number:                 1164/2048
Batch number:                 1165/2048
Batch number:                 1166/2048
Batch number:                 1167/2048
Batch number:                 1168/2048
Batch number:                 1169/2048
Batch number:                 1170/2048
Batch number:                 1171/2048
Batch number:                 1172/2048
Batch number:                 1173/2048
Batch number:                 1174/2048
Batch number:                 1175/2048
Batch number:                 1176/2048
Batch number:                 1177/2048
Batch number:                 1178/2048
Batch number:                 1179/2048
Batch number:                 1180/2048
Batch number:                 1181/2048
Batch number:                 1182/2048
Batch number:                 1183/2048
Batch number:                 1184/2048
Batch number:                 1185/2048
Batch number:                 1186/2048
Batch number:                 1187/2048
Batch number:                 1188/2048
Batch number:                 1189/2048
Batch number:                 1190/2048
Batch number:                 1191/2048
Batch number:                 1192/2048
Batch number:                 1193/2048
Batch number:                 1194/2048
Batch number:                 1195/2048
Batch number:                 1196/2048
Batch number:                 1197/2048
Batch number:                 1198/2048
Batch number:                 1199/2048
Batch number:                 1200/2048
Batch number:                 1201/2048
Batch number:                 1202/2048
Batch number:                 1203/2048
Batch number:                 1204/2048
Batch number:                 1205/2048
Batch number:                 1206/2048
Batch number:                 1207/2048
Batch number:                 1208/2048
Batch number:                 1209/2048
Batch number:                 1210/2048
Batch number:                 1211/2048
Batch number:                 1212/2048
Batch number:                 1213/2048
Batch number:                 1214/2048
